lSLF07#2@20"Copy Settings.bundle290550090#290550090#0(0"0(0#0#55"/Users/Bob/Documents/InfoNgen-Publisher/Settings.bundle4300907800#469"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/Settings.bundle "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/balloon.png" balloon.png
s290550094.395885
e290550094.420771
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/balloon.png
xballoon.png
lSLF07#2@16"Copy balloon.png290550094#290550094#0(0"0(0#0#51"/Users/Bob/Documents/InfoNgen-Publisher/balloon.png4300907800#465"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/balloon.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/balloon_left.png" balloon_left.png
s290550094.403881
e290550094.434930
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/balloon_left.png
xballoon_left.png
lSLF07#2@21"Copy balloon_left.png290550094#290550094#0(0"0(0#0#56"/Users/Bob/Documents/InfoNgen-Publisher/balloon_left.png4300907800#470"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/balloon_left.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/comment_edit.png" comment_edit.png
s290550092.726387
e290550092.757441
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/comment_edit.png
xcomment_edit.png
lSLF07#2@21"Copy comment_edit.png290550092#290550092#0(0"0(0#0#56"/Users/Bob/Documents/InfoNgen-Publisher/comment_edit.png4300907800#470"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/comment_edit.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/ico-1.gif" ico-1.gif
s290550093.370637
e290550093.449190
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/ico-1.gif
xico-1.gif
lSLF07#2@14"Copy ico-1.gif290550093#290550093#0(0"0(0#0#49"/Users/Bob/Documents/InfoNgen-Publisher/ico-1.gif4300907800#463"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/ico-1.gif "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/ico-2.gif" ico-2.gif
s290550093.365683
e290550093.448373
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/ico-2.gif
xico-2.gif
lSLF07#2@14"Copy ico-2.gif290550093#290550093#0(0"0(0#0#49"/Users/Bob/Documents/InfoNgen-Publisher/ico-2.gif4300907800#463"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/ico-2.gif "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon.png" icon.png
s290550093.826402
e290550093.852769
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png290550093#290550093#0(0"0(0#0#48"/Users/Bob/Documents/InfoNgen-Publisher/icon.png4300907800#462"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_add.png" icon_add.png
s290550093.827453
e290550093.853008
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_add.png
xicon_add.png
lSLF07#2@17"Copy icon_add.png290550093#290550093#0(0"0(0#0#52"/Users/Bob/Documents/InfoNgen-Publisher/icon_add.png4300907800#466"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_add.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_left.png" icon_arrow_left.png
s290550093.888112
e290550094.010907
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_left.png
xicon_arrow_left.png
lSLF07#2@24"Copy icon_arrow_left.png290550093#290550094#0(0"0(0#0#59"/Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_left.png4300907800#473"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_left.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_right.png" icon_arrow_right.png
s290550093.828406
e290550093.861012
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_right.png
xicon_arrow_right.png
lSLF07#2@25"Copy icon_arrow_right.png290550093#290550093#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_right.png4300907800#474"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_right.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_cancel.png" icon_cancel.png
s290550093.880672
e290550093.975450
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_cancel.png
xicon_cancel.png
lSLF07#2@20"Copy icon_cancel.png290550093#290550094#0(0"0(0#0#55"/Users/Bob/Documents/InfoNgen-Publisher/icon_cancel.png4300907800#469"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_cancel.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_circle_arrow_right.png" icon_circle_arrow_right.png
s290550093.829308
e290550093.861198
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_circle_arrow_right.png
xicon_circle_arrow_right.png
lSLF07#2@32"Copy icon_circle_arrow_right.png290550093#290550093#0(0"0(0#0#67"/Users/Bob/Documents/InfoNgen-Publisher/icon_circle_arrow_right.png4300907800#481"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_circle_arrow_right.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_delete.png" icon_delete.png
s290550093.830299
e290550093.861358
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_delete.png
xicon_delete.png
lSLF07#2@20"Copy icon_delete.png290550093#290550093#0(0"0(0#0#55"/Users/Bob/Documents/InfoNgen-Publisher/icon_delete.png4300907800#469"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_delete.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_document.png" icon_document.png
s290550093.868281
e290550093.974958
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_document.png
xicon_document.png
lSLF07#2@22"Copy icon_document.png290550093#290550094#0(0"0(0#0#57"/Users/Bob/Documents/InfoNgen-Publisher/icon_document.png4300907800#471"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_document.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_error.png" icon_error.png
s290550093.837019
e290550093.861510
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_error.png
xicon_error.png
lSLF07#2@19"Copy icon_error.png290550093#290550093#0(0"0(0#0#54"/Users/Bob/Documents/InfoNgen-Publisher/icon_error.png4300907800#468"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_error.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_filming.png" icon_filming.png
s290550093.863440
e290550093.887847
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_filming.png
xicon_filming.png
lSLF07#2@21"Copy icon_filming.png290550093#290550093#0(0"0(0#0#56"/Users/Bob/Documents/InfoNgen-Publisher/icon_filming.png4300907800#470"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_filming.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_mail.png" icon_mail.png
s290550093.844036
e290550093.861662
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_mail.png
xicon_mail.png
lSLF07#2@18"Copy icon_mail.png290550093#290550093#0(0"0(0#0#53"/Users/Bob/Documents/InfoNgen-Publisher/icon_mail.png4300907800#467"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_mail.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_measures.png" icon_measures.png
s290550093.949821
e290550094.023888
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_measures.png
xicon_measures.png
lSLF07#2@22"Copy icon_measures.png290550093#290550094#0(0"0(0#0#57"/Users/Bob/Documents/InfoNgen-Publisher/icon_measures.png4300907800#471"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_measures.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paper_trash.png" icon_paper_trash.png
s290550093.876230
e290550093.975128
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_paper_trash.png
xicon_paper_trash.png
lSLF07#2@25"Copy icon_paper_trash.png290550093#290550094#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/icon_paper_trash.png4300907800#474"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_paper_trash.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paragraph.png" icon_paragraph.png
s290550093.942991
e290550093.981556
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_paragraph.png
xicon_paragraph.png
lSLF07#2@23"Copy icon_paragraph.png290550093#290550094#0(0"0(0#0#58"/Users/Bob/Documents/InfoNgen-Publisher/icon_paragraph.png4300907800#472"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_paragraph.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_photo.png" icon_photo.png
s290550093.845358
e290550093.861816
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_photo.png
xicon_photo.png
lSLF07#2@19"Copy icon_photo.png290550093#290550093#0(0"0(0#0#54"/Users/Bob/Documents/InfoNgen-Publisher/icon_photo.png4300907800#468"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_photo.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_post.png" icon_post.png
s290550092.724741
e290550092.749455
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_post.png
xicon_post.png
lSLF07#2@18"Copy icon_post.png290550092#290550092#0(0"0(0#0#53"/Users/Bob/Documents/InfoNgen-Publisher/icon_post.png4300907800#467"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_post.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_refresh.png" icon_refresh.png
s290550093.848891
e290550093.888008
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_refresh.png
xicon_refresh.png
lSLF07#2@21"Copy icon_refresh.png290550093#290550093#0(0"0(0#0#56"/Users/Bob/Documents/InfoNgen-Publisher/icon_refresh.png4300907800#470"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_refresh.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#

CCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_resize.png" icon_resize.png
s290550093.853118
e290550093.887341
r1
xCpResource
xbuild/Debug-iphonesimulator/InfoNgen Pub.app/icon_resize.png
xicon_resize.png
lSLF07#2@20"Copy icon_resize.png290550093#290550093#0(0"0(0#0#55"/Users/Bob/Documents/InfoNgen-Publisher/icon_resize.png4300907800#469"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Bob/Documents/InfoNgen-Publisher/icon_resize.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphonesimulator/InfoNgen Pub.app"0#
