lSLF07#2@56"Compile /Users/bstewart/Documents/InfoNgen-iPad/Search.m290477202#290477203#0(0"0(0#0#48"/Users/bstewart/Documents/InfoNgen-iPad/Search.m4300907800#2056"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/Search.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Search.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchArguments.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290477203.017625
e290477203.087098
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o
x/Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m: In function '-[SearchArguments initWithQuery:]':
o/Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m:19: warning: local declaration of 'query' hides instance variable
lSLF07#2@65"Compile /Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m290477203#290477203#0(232"/Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m: In function '-[SearchArguments initWithQuery:]':/Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m:19: warning: local declaration of 'query' hides instance variable1(22@52"Local declaration of 'query' hides instance variable290477203#108#124#0(6@57"/Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m288060239#19#0#19#0#0"0(0#0#57"/Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m4300907800#2074"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/SearchArguments.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchArguments.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290477203.054388
e290477203.242810
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o
x/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m: In function '-[SearchClient search2:]':
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:349: warning: unused variable 'totalitemcount'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:374: warning: format not a string literal and no format arguments
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:372: warning: unused variable 'src'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:371: warning: unused variable 'mdata'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:370: warning: unused variable 'synopsis'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:369: warning: unused variable 'srctype'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:368: warning: unused variable 'cnttop'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:367: warning: unused variable 'cnttype'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:366: warning: unused variable 'cntid'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:365: warning: unused variable 'cntname'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:364: warning: unused variable 'eltimes'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:363: warning: unused variable 'relatedmessagescount'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:362: warning: unused variable 'clusterid'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:360: warning: unused variable 'link'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:359: warning: unused variable 'type'
o/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:358: warning: unused variable 'messageID'
lSLF07#2@62"Compile /Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m290477203#290477203#0(1652"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m: In function '-[SearchClient search2:]':/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:349: warning: unused variable 'totalitemcount'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:374: warning: format not a string literal and no format arguments/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:372: warning: unused variable 'src'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:371: warning: unused variable 'mdata'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:370: warning: unused variable 'synopsis'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:369: warning: unused variable 'srctype'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:368: warning: unused variable 'cnttop'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:367: warning: unused variable 'cnttype'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:366: warning: unused variable 'cntid'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:365: warning: unused variable 'cntname'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:364: warning: unused variable 'eltimes'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:363: warning: unused variable 'relatedmessagescount'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:362: warning: unused variable 'clusterid'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:360: warning: unused variable 'link'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:359: warning: unused variable 'type'/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m:358: warning: unused variable 'messageID'16(22@32"Unused variable 'totalitemcount'290477203#96#102#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#349#0#349#0#19"unused variable '*'0(22@51"Format not a string literal and no format arguments290477203#198#121#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#374#0#374#0#51"format not a string literal and no format arguments0(22@21"Unused variable 'src'290477203#319#91#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#372#0#372#0#19"unused variable '*'0(22@23"Unused variable 'mdata'290477203#410#93#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#371#0#371#0#19"unused variable '*'0(22@26"Unused variable 'synopsis'290477203#503#96#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#370#0#370#0#19"unused variable '*'0(22@25"Unused variable 'srctype'290477203#599#95#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#369#0#369#0#19"unused variable '*'0(22@24"Unused variable 'cnttop'290477203#694#94#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#368#0#368#0#19"unused variable '*'0(22@25"Unused variable 'cnttype'290477203#788#95#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#367#0#367#0#19"unused variable '*'0(22@23"Unused variable 'cntid'290477203#883#93#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#366#0#366#0#19"unused variable '*'0(22@25"Unused variable 'cntname'290477203#976#95#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#365#0#365#0#19"unused variable '*'0(22@25"Unused variable 'eltimes'290477203#1071#95#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#364#0#364#0#19"unused variable '*'0(22@38"Unused variable 'relatedmessagescount'290477203#1166#108#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#363#0#363#0#19"unused variable '*'0(22@27"Unused variable 'clusterid'290477203#1274#97#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#362#0#362#0#19"unused variable '*'0(22@22"Unused variable 'link'290477203#1371#92#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#360#0#360#0#19"unused variable '*'0(22@22"Unused variable 'type'290477203#1463#92#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#359#0#359#0#19"unused variable '*'0(22@27"Unused variable 'messageID'290477203#1555#97#0(6@54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m289531271#358#0#358#0#19"unused variable '*'0(0#0#54"/Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m4300907800#2068"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/SearchClient.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchClient.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o" /Users/bstewart/Documents/InfoNgen-iPad/SearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290477203.087211
e290477203.186508
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o
x/Users/bstewart/Documents/InfoNgen-iPad/SearchResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/bstewart/Documents/InfoNgen-iPad/SearchResult.m290477203#290477203#0(0"0(0#0#54"/Users/bstewart/Documents/InfoNgen-iPad/SearchResult.m4300907800#2068"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/SearchResult.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResult.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResultCell.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/SearchResultCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResultCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290477202.100142
e290477202.166301
r1
xCompileC
xbuild/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResultCell.o
x/Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.m290477202#290477202#0(0"0(0#0#66"/Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.m4300907800#2084"    cd /Users/bstewart/Documents/InfoNgen-iPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-generated-files.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-own-target-headers.hmap" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-all-target-headers.hmap" -iquote "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/InfoNgen Pub-project-headers.hmap" -F/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator -I/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources/i386" "-I/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/DerivedSources" -include /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch -c /Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.m -o "/Users/bstewart/Documents/InfoNgen-iPad/build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResultCell.o"0#

CCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResults.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchResults.m normal i386 objective-c com.apple.compilers.gcc.4_2
