lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/Default-Landscape.png" Default-Landscape.png292453108#292453109#0(0"0(0#0#61"/Users/Bob/Documents/InfoNgen-Publisher/Default-Landscape.png4300911832#592"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/Default-Landscape.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Landscape.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeLeft.png" Default-LandscapeLeft.png
s292453108.284620
e292453109.542796
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeLeft.png
xDefault-LandscapeLeft.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeLeft.png" Default-LandscapeLeft.png292453108#292453109#0(0"0(0#0#65"/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeLeft.png4300911832#600"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeLeft.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeLeft.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeRight.png" Default-LandscapeRight.png
s292453109.537868
e292453110.654514
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeRight.png
xDefault-LandscapeRight.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeRight.png" Default-LandscapeRight.png292453109#292453110#0(0"0(0#0#66"/Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeRight.png4300911832#602"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/Default-LandscapeRight.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeRight.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Portrait.png" Default-Portrait.png
s292453109.542932
e292453110.550733
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/Default-Portrait.png" Default-Portrait.png292453109#292453110#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/Default-Portrait.png4300911832#590"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/Default-Portrait.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Portrait.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-PortraitUpsideDown.png" Default-PortraitUpsideDown.png
s292453110.550905
e292453111.587191
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-PortraitUpsideDown.png
xDefault-PortraitUpsideDown.png
lSLF07#2@113"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/Default-PortraitUpsideDown.png" Default-PortraitUpsideDown.png292453110#292453111#0(0"0(0#0#70"/Users/Bob/Documents/InfoNgen-Publisher/Default-PortraitUpsideDown.png4300911832#610"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/Default-PortraitUpsideDown.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-PortraitUpsideDown.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon.png" balloon.png
s292453113.079795
e292453113.160190
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon.png
xballoon.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/balloon.png" balloon.png292453113#292453113#0(0"0(0#0#51"/Users/Bob/Documents/InfoNgen-Publisher/balloon.png4300911832#572"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/balloon.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon_left.png" balloon_left.png
s292453113.216419
e292453113.281555
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon_left.png
xballoon_left.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/balloon_left.png" balloon_left.png292453113#292453113#0(0"0(0#0#56"/Users/Bob/Documents/InfoNgen-Publisher/balloon_left.png4300911832#582"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/balloon_left.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon_left.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/blank.png" blank.png
s292453114.125186
e292453114.174839
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/blank.png
xblank.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/blank.png" blank.png292453114#292453114#0(0"0(0#0#49"/Users/Bob/Documents/InfoNgen-Publisher/blank.png4300911832#568"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/blank.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/blank.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/comment_edit.png" comment_edit.png
s292453111.108116
e292453111.139986
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/comment_edit.png
xcomment_edit.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/comment_edit.png" comment_edit.png292453111#292453111#0(0"0(0#0#56"/Users/Bob/Documents/InfoNgen-Publisher/comment_edit.png4300911832#582"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/comment_edit.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/comment_edit.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon.png" icon.png
s292453112.031748
e292453112.092819
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon.png
xicon.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon.png" icon.png292453112#292453112#0(0"0(0#0#48"/Users/Bob/Documents/InfoNgen-Publisher/icon.png4300911832#566"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_add.png" icon_add.png
s292453112.092955
e292453112.167019
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_add.png
xicon_add.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_add.png" icon_add.png292453112#292453112#0(0"0(0#0#52"/Users/Bob/Documents/InfoNgen-Publisher/icon_add.png4300911832#574"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_add.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_add.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_left.png" icon_arrow_left.png
s292453112.637616
e292453112.685033
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_left.png
xicon_arrow_left.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_left.png" icon_arrow_left.png292453112#292453112#0(0"0(0#0#59"/Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_left.png4300911832#588"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_left.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_left.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_right.png" icon_arrow_right.png
s292453112.167156
e292453112.231791
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_right.png
xicon_arrow_right.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_right.png" icon_arrow_right.png292453112#292453112#0(0"0(0#0#60"/Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_right.png4300911832#590"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_arrow_right.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_right.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_cancel.png" icon_cancel.png
s292453112.633729
e292453112.670251
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_cancel.png
xicon_cancel.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_cancel.png" icon_cancel.png292453112#292453112#0(0"0(0#0#55"/Users/Bob/Documents/InfoNgen-Publisher/icon_cancel.png4300911832#580"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_cancel.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_cancel.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_circle_arrow_right.png" icon_circle_arrow_right.png
s292453112.231936
e292453112.283517
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_circle_arrow_right.png
xicon_circle_arrow_right.png
lSLF07#2@107"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_circle_arrow_right.png" icon_circle_arrow_right.png292453112#292453112#0(0"0(0#0#67"/Users/Bob/Documents/InfoNgen-Publisher/icon_circle_arrow_right.png4300911832#604"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_circle_arrow_right.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_circle_arrow_right.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_delete.png" icon_delete.png
s292453112.283658
e292453112.335049
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_delete.png
xicon_delete.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_delete.png" icon_delete.png292453112#292453112#0(0"0(0#0#55"/Users/Bob/Documents/InfoNgen-Publisher/icon_delete.png4300911832#580"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_delete.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_delete.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_document.png" icon_document.png
s292453112.531376
e292453112.586128
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_document.png
xicon_document.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_document.png" icon_document.png292453112#292453112#0(0"0(0#0#57"/Users/Bob/Documents/InfoNgen-Publisher/icon_document.png4300911832#584"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_document.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_document.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_error.png" icon_error.png
s292453112.335189
e292453112.385410
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_error.png
xicon_error.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_error.png" icon_error.png292453112#292453112#0(0"0(0#0#54"/Users/Bob/Documents/InfoNgen-Publisher/icon_error.png4300911832#578"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_error.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_error.png"0#

CCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_filming.png" icon_filming.png
s292453112.529793
e292453112.587676
r1
xCopyPNGFile
x/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_filming.png
xicon_filming.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/InfoNgen Pub.app/icon_filming.png" icon_filming.png292453112#292453112#0(0"0(0#0#56"/Users/Bob/Documents/InfoNgen-Publisher/icon_filming.png4300911832#582"    cd /Users/Bob/Documents/InfoNgen-Publisher    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Bob/Documents/InfoNgen-Publisher/icon_filming.png "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_filming.png"0#
